node,avg_spread
0,7.015
1,1.324
2,1.155
3,1.456
4,1.136
5,1.195
6,1.147
7,1.554
8,1.156
9,2.156
10,1.345
11,1.063
12,1.085
13,1.787
14,1.433
15,1.02
16,1.166
17,1.184
18,1.062
19,1.28
20,1.251
21,2.711
22,1.231
23,1.213
24,1.222
25,2.083
26,2.448
27,1.103
28,1.214
29,1.185
30,1.323
31,1.382
32,1.083
33,1.082
34,1.148
35,1.057
36,1.215
37,1.07
38,1.231
39,1.241
40,1.896
41,1.36
42,1.026
43,1.046
44,1.372
45,1.202
46,1.085
47,1.099
48,1.36
49,1.064
50,1.212
51,1.131
52,1.055
53,1.421
54,1.14
55,1.399
56,2.613
57,1.389
58,2.393
59,1.36
60,1.198
61,1.078
62,1.383
63,1.203
64,1.117
65,1.248
66,1.336
67,2.379
68,1.159
69,1.225
70,1.064
71,1.083
72,1.499
73,1.143
74,1.042
75,1.23
76,1.094
77,1.118
78,1.181
79,1.283
80,1.288
81,1.064
82,1.533
83,1.292
84,1.272
85,1.267
86,1.101
87,1.396
88,1.347
89,1.141
90,1.064
91,1.123
92,1.324
93,1.141
94,1.319
95,1.13
96,1.123
97,1.1
98,2.036
99,1.182
100,1.13
101,1.247
102,1.155
103,1.72
104,1.652
105,1.279
106,1.176
107,73.415
108,1.221
109,1.809
110,1.126
111,1.238
112,1.062
113,1.748
114,1.105
115,1.294
116,1.227
117,1.241
118,1.597
119,1.88
120,1.649
121,1.182
122,2.308
123,1.364
124,1.193
125,1.547
126,1.104
127,1.264
128,1.551
129,1.145
130,1.241
131,1.132
132,1.341
133,1.337
134,1.402
135,1.157
136,33.687
137,1.253
138,1.114
139,1.163
140,1.174
141,1.45
142,2.011
143,1.198
144,1.246
145,1.071
146,1.88
147,1.134
148,1.369
149,1.205
150,1.175
151,1.135
152,1.097
153,1.137
154,1.064
155,1.106
156,1.843
157,1.089
158,1.433
159,1.201
160,1.082
161,1.486
162,1.164
163,1.112
164,1.098
165,1.236
166,1.047
167,1.156
168,1.242
169,1.974
170,1.751
171,1.687
172,1.856
173,1.249
174,1.033
175,1.274
176,1.413
177,1.168
178,1.272
179,1.072
180,1.302
181,1.311
182,1.123
183,1.045
184,1.308
185,1.64
186,1.734
187,1.227
188,1.697
189,1.17
190,1.074
191,1.206
192,1.11
193,1.134
194,1.595
195,1.118
196,1.195
197,1.221
198,1.327
199,1.945
200,1.939
201,1.095
202,1.069
203,1.969
204,1.335
205,1.065
206,1.109
207,1.082
208,1.156
209,1.078
210,1.094
211,1.696
212,1.331
213,2.537
214,1.225
215,1.077
216,1.076
217,1.135
218,1.133
219,1.254
220,1.073
221,1.17
222,1.386
223,1.779
224,1.519
225,1.17
226,1.204
227,1.196
228,1.088
229,1.147
230,1.126
231,1.315
232,1.473
233,1.084
234,1.073
235,1.12
236,1.634
237,1.133
238,1.439
239,2.083
240,1.09
241,1.177
242,1.531
243,1.165
244,1.07
245,1.14
246,1.787
247,1.057
248,1.367
249,1.377
250,1.143
251,1.209
252,2.148
253,1.1
254,1.293
255,1.055
256,1.038
257,1.514
258,1.276
259,1.113
260,1.259
261,1.643
262,1.104
263,1.128
264,1.114
265,1.602
266,1.272
267,1.07
268,1.206
269,1.138
270,1.087
271,2.454
272,1.737
273,1.135
274,1.241
275,1.14
276,1.37
277,2.498
278,1.145
279,1.072
280,2.146
281,1.305
282,1.026
283,1.118
284,1.241
285,2.318
286,1.043
287,1.049
288,1.139
289,1.116
290,1.513
291,1.631
292,1.037
293,1.073
294,1.08
295,1.23
296,1.131
297,1.492
298,1.18
299,1.272
300,1.124
301,1.107
302,1.332
303,1.411
304,2.357
305,1.223
306,1.141
307,1.09
308,1.797
309,1.146
310,1.181
311,1.155
312,1.338
313,1.602
314,1.202
315,2.41
316,1.077
317,1.163
318,1.227
319,1.185
320,1.275
321,1.058
322,2.216
323,1.844
324,1.763
325,1.945
326,1.252
327,1.139
328,1.155
329,1.469
330,1.251
331,1.35
332,1.712
333,1.224
334,1.52
335,1.077
336,1.079
337,1.12
338,1.181
339,2.031
340,1.132
341,1.296
342,1.848
343,1.261
344,1.172
345,1.331
346,1.369
347,1.153
348,5.727
414,5.09
428,7.519
1684,16.987
1912,142.679
2814,1.269
2838,1.244
2885,1.644
3003,1.215
3173,1.453
3290,1.276
353,5.218
363,4.164
366,5.702
376,5.275
389,2.748
420,2.661
475,6.531
483,10.127
484,7.157
517,5.5
526,12.834
538,4.2
563,4.529
566,5.596
580,4.739
596,3.784
601,2.678
606,6.592
629,1.958
637,7.237
641,4.924
649,1.921
651,4.51
896,7.846
897,19.39
898,2.411
899,1.744
900,1.815
901,2.379
902,3.481
903,1.996
904,1.506
905,2.085
906,24.629
907,4.755
908,3.235
909,1.631
910,2.055
911,1.359
912,1.91
913,7.088
914,2.435
915,3.247
916,41.158
917,7.024
918,1.56
919,2.922
920,4.336
921,35.752
922,9.978
923,2.508
924,2.781
925,43.047
926,8.634
927,25.393
928,1.439
929,1.996
930,3.659
931,2.594
932,18.622
933,3.421
934,32.274
935,1.758
936,2.835
937,1.34
938,2.549
939,2.845
940,1.859
941,4.556
942,4.543
943,2.362
944,2.817
945,1.85
946,47.52
947,37.369
948,3.39
949,2.895
950,2.549
951,2.451
952,28.649
953,33.854
954,3.883
955,1.781
956,1.814
957,4.506
958,2.404
959,13.035
960,29.334
961,2.809
962,3.101
963,2.239
964,2.832
965,2.331
966,35.978
967,32.348
968,6.673
969,3.301
970,2.078
971,2.473
972,9.391
973,3.068
974,1.909
975,3.622
976,2.978
977,2.378
978,31.124
979,1.739
980,35.146
981,3.769
982,24.728
983,21.286
984,3.758
985,1.507
986,1.973
987,2.32
988,3.418
989,3.185
990,1.976
991,3.496
992,2.309
993,41.036
994,2.705
995,17.96
996,2.313
997,29.483
998,2.824
999,26.154
1000,2.209
1001,4.9
1002,1.725
1003,27.25
1004,38.603
1005,2.179
1006,38.928
1007,2.123
1008,2.057
1009,4.08
1010,2.511
1011,1.895
1012,4.254
1013,3.205
1014,5.282
1015,3.132
1016,1.744
1017,46.229
1018,4.519
1019,4.822
1020,3.941
1021,4.201
1022,2.108
1023,2.741
1024,26.61
1025,3.554
1026,24.45
1027,1.356
1028,25.575
1029,20.69
1030,1.997
1031,2.049
1032,5.053
1033,1.844
1034,1.679
1035,2.791
1036,4.02
1037,3.185
1038,2.197
1039,9.879
1040,20.415
1041,3.001
1042,1.792
1043,1.618
1044,3.452
1045,1.907
1046,1.756
1047,21.219
1048,29.348
1049,24.392
1050,2.358
1051,3.716
1052,4.182
1053,1.478
1054,17.116
1055,2.762
1056,19.647
1057,1.462
1058,2.295
1059,46.726
1060,4.901
1061,1.598
1062,2.129
1063,10.412
1064,2.778
1065,1.564
1066,4.496
1067,5.023
1068,16.312
1069,8.448
1070,4.048
1071,1.816
1072,2.116
1073,2.698
1074,19.306
1075,24.737
1076,39.133
1077,3.761
1078,51.743
1079,36.949
1080,5.604
1081,2.89
1082,4.452
1083,33.268
1084,5.525
1085,3.318
1086,46.296
1087,1.77
1088,2.127
1089,1.958
1090,2.259
1091,8.151
1092,18.37
1093,1.929
1094,2.243
1095,3.557
1096,1.742
1097,3.138
1098,1.774
1099,4.384
1100,4.37
1101,36.63
1102,4.432
1103,1.475
1104,6.951
1105,1.545
1106,2.318
1107,41.719
1108,4.09
1109,2.482
1110,17.644
1111,2.254
1112,16.116
1113,3.052
1114,3.331
1115,3.065
1116,11.479
1117,40.062
1118,2.409
1119,1.867
1120,3.288
1121,2.657
1122,3.565
1123,22.258
1124,36.425
1125,38.32
1126,50.452
1127,2.268
1128,30.761
1129,3.519
1130,22.181
1131,2.757
1132,40.828
1133,2.931
1134,1.947
1135,23.478
1136,2.539
1137,3.036
1138,1.817
1139,2.271
1140,2.49
1141,2.295
1142,2.982
1143,2.975
1144,1.619
1145,1.376
1146,42.077
1147,1.872
1148,4.906
1149,33.018
1150,1.701
1151,1.899
1152,3.057
1153,43.309
1154,1.516
1155,5.143
1156,30.443
1157,2.112
1158,5.339
1159,4.052
1160,25.689
1161,2.84
1162,2.146
1163,33.347
1164,10.116
1165,3.216
1166,3.915
1167,3.106
1168,2.206
1169,2.192
1170,3.621
1171,4.315
1172,36.358
1173,29.966
1174,1.628
1175,34.364
1176,1.892
1177,2.163
1178,2.615
1179,3.537
1180,15.836
1181,30.686
1182,22.881
1183,3.094
1184,45.214
1185,42.503
1186,2.196
1187,2.4
1188,2.506
1189,2.79
1190,3.199
1191,32.323
1192,6.359
1193,2.202
1194,1.899
1195,17.19
1196,8.159
1197,2.895
1198,30.198
1199,57.585
1200,1.844
1201,22.096
1202,2.012
1203,1.806
1204,7.102
1205,29.057
1206,1.3
1207,25.754
1208,2.067
1209,26.26
1210,3.566
1211,46.038
1212,2.227
1213,2.529
1214,32.85
1215,3.182
1216,2.389
1217,5.219
1218,1.733
1219,21.48
1220,4.207
1221,4.429
1222,40.485
1223,3.483
1224,1.63
1225,2.835
1226,2.671
1227,4.674
1228,2.466
1229,4.03
1230,37.08
1231,5.413
1232,2.009
1233,1.459
1234,1.982
1235,6.787
1236,3.146
1237,7.43
1238,38.514
1239,4.823
1240,1.869
1241,2.68
1242,27.191
1243,31.909
1244,1.76
1245,4.988
1246,2.837
1247,2.625
1248,1.857
1249,2.284
1250,37.278
1251,1.607
1252,1.849
1253,1.762
1254,1.955
1255,38.55
1256,34.988
1257,3.306
1258,3.634
1259,3.537
1260,3.02
1261,4.677
1262,1.522
1263,2.406
1264,1.88
1265,9.072
1266,2.05
1267,39.467
1268,1.819
1269,36.789
1270,1.624
1271,29.281
1272,27.72
1273,5.154
1274,2.522
1275,4.496
1276,2.222
1277,5.975
1278,12.068
1279,4.613
1280,22.975
1281,3.128
1282,4.185
1283,5.041
1284,5.036
1285,19.855
1286,2.507
1287,23.905
1288,27.774
1289,29.271
1290,25.935
1291,36.363
1292,4.514
1293,18.942
1294,2.455
1295,1.129
1296,2.492
1297,2.077
1298,4.867
1299,3.45
1300,4.158
1301,1.301
1302,36.159
1303,3.892
1304,3.271
1305,27.884
1306,2.582
1307,2.588
1308,2.521
1309,3.632
1310,2.167
1311,2.622
1312,25.849
1313,2.849
1314,2.963
1315,3.139
1316,3.604
1317,3.396
1318,4.038
1319,2.18
1320,4.629
1321,4.82
1322,5.186
1323,26.144
1324,4.154
1325,2.409
1326,1.766
1327,11.842
1328,1.928
1329,39.464
1330,37.679
1331,42.419
1332,3.167
1333,2.471
1334,27.958
1335,38.052
1336,19.871
1337,3.799
1338,4.179
1339,32.296
1340,21.025
1341,37.26
1342,2.536
1343,4.905
1344,29.093
1345,5.926
1346,2.828
1347,5.604
1348,2.607
1349,2.743
1350,4.22
1351,25.885
1352,55.397
1353,1.518
1354,1.691
1355,3.459
1356,2.56
1357,3.679
1358,5.703
1359,24.417
1360,2.552
1361,39.843
1362,2.018
1363,2.588
1364,2.12
1365,17.898
1366,4.689
1367,47.157
1368,1.727
1369,11.591
1370,35.519
1371,2.192
1372,2.701
1373,3.976
1374,2.829
1375,23.487
1376,50.436
1377,49.276
1378,2.856
1379,3.043
1380,26.944
1381,3.579
1382,4.433
1383,1.815
1384,2.156
1385,2.593
1386,1.933
1387,1.736
1388,26.658
1389,16.829
1390,48.943
1391,46.842
1392,4.101
1393,19.196
1394,1.528
1395,1.853
1396,3.751
1397,2.641
1398,16.519
1399,50.009
1400,2.315
1401,5.485
1402,24.467
1403,1.843
1404,4.469
1405,9.106
1406,2.596
1407,10.612
1408,3.234
1409,32.461
1410,2.961
1411,3.298
1412,2.176
1413,4.038
1414,2.096
1415,3.029
1416,33.595
1417,2.417
1418,3.539
1419,3.148
1420,41.394
1421,2.133
1422,4.548
1423,4.907
1424,2.274
1425,3.684
1426,4.114
1427,4.622
1428,2.709
1429,4.4
1430,1.791
1431,53.612
1432,4.106
1433,2.245
1434,3.087
1435,10.739
1436,4.681
1437,15.708
1438,3.001
1439,10.234
1440,5.42
1441,3.907
1442,2.268
1443,2.35
1444,5.238
1445,2.135
1446,3.582
1447,41.668
1448,3.995
1449,28.028
1450,2.796
1451,3.508
1452,1.712
1453,3.378
1454,4.21
1455,1.882
1456,36.036
1457,20.597
1458,9.751
1459,5.663
1460,14.588
1461,1.957
1462,5.727
1463,5.357
1464,1.995
1465,42.342
1466,1.764
1467,35.316
1468,2.212
1469,2.783
1470,19.945
1471,47.806
1472,3.826
1473,4.649
1474,2.036
1475,5.434
1476,1.889
1477,2.017
1478,2.021
1479,5.859
1480,25.872
1481,2.051
1482,3.094
1483,29.242
1484,7.768
1485,14.101
1486,1.559
1487,7.897
1488,39.227
1489,2.626
1490,2.679
1491,39.883
1492,1.793
1493,2.048
1494,1.766
1495,4.824
1496,3.123
1497,7.645
1498,2.243
1499,1.626
1500,3.143
1501,4.998
1502,4.338
1503,2.632
1504,2.635
1505,3.718
1506,2.433
1507,3.43
1508,3.148
1509,40.041
1510,1.59
1511,2.505
1512,2.695
1513,15.089
1514,3.554
1515,4.416
1516,44.346
1517,14.563
1518,3.249
1519,8.371
1520,35.955
1521,1.621
1522,45.27
1523,20.697
1524,16.003
1525,5.436
1526,2.126
1527,2.523
1528,22.004
1529,3.929
1530,37.249
1531,2.052
1532,13.463
1533,1.903
1534,3.821
1535,22.797
1536,4.442
1537,4.269
1538,23.968
1539,29.489
1540,18.389
1541,3.002
1542,19.517
1543,3.53
1544,3.026
1545,3.067
1546,2.655
1547,39.577
1548,2.475
1549,3.081
1550,3.608
1551,47.327
1552,1.714
1553,6.698
1554,46.576
1555,2.62
1556,8.885
1557,41.666
1558,1.479
1559,47.528
1560,1.521
1561,4.698
1562,3.263
1563,37.076
1564,2.708
1565,3.094
1566,2.029
1567,2.775
1568,2.578
1569,3.499
1570,35.445
1571,19.277
1572,13.422
1573,5.398
1574,4.045
1575,3.175
1576,5.15
1577,55.891
1578,3.964
1579,1.526
1580,25.967
1581,2.052
1582,3.449
1583,6.491
1584,50.581
1585,3.332
1586,1.636
1587,4.328
1588,1.985
1589,49.513
1590,27.794
1591,5.631
1592,3.25
1593,2.488
1594,4.528
1595,4.079
1596,4.924
1597,34.993
1598,40.093
1599,2.112
1600,36.7
1601,2.351
1602,2.486
1603,45.093
1604,39.176
1605,27.343
1606,3.408
1607,1.809
1608,33.662
1609,23.887
1610,50.587
1611,5.269
1612,50.299
1613,46.607
1614,23.222
1615,1.773
1616,4.616
1617,38.056
1618,6.49
1619,37.109
1620,36.545
1621,49.962
1622,46.974
1623,30.479
1624,2.749
1625,2.484
1626,6.57
1627,1.476
1628,5.173
1629,2.782
1630,4.08
1631,1.772
1632,28.86
1633,2.651
1634,2.587
1635,2.541
1636,4.734
1637,31.668
1638,3.219
1639,21.925
1640,2.107
1641,1.891
1642,2.629
1643,33.103
1644,23.179
1645,3.194
1646,4.474
1647,4.04
1648,2.841
1649,3.934
1650,2.516
1651,2.521
1652,26.282
1653,26.234
1654,2.334
1655,3.701
1656,3.636
1657,1.923
1658,3.761
1659,27.897
1660,4.373
1661,6.177
1662,42.215
1663,54.967
1664,1.502
1665,39.285
1666,3.192
1667,2.262
1668,38.003
1669,40.339
1670,3.539
1671,2.822
1672,2.489
1673,3.021
1674,6.444
1675,34.931
1676,1.979
1677,3.498
1678,3.927
1679,3.416
1680,4.854
1681,2.31
1682,2.891
1683,39.992
1685,31.952
1686,2.507
1687,3.008
1688,24.57
1689,35.095
1690,1.858
1691,4.739
1692,3.753
1693,2.044
1694,2.487
1695,2.782
1696,2.976
1697,3.056
1698,2.148
1699,3.374
1700,6.451
1701,1.778
1702,8.926
1703,5.108
1704,3.263
1705,2.197
1706,3.219
1707,47.854
1708,1.514
1709,3.704
1710,5.322
1711,2.302
1712,32.111
1713,1.547
1714,49.811
1715,4.623
1716,4.557
1717,41.107
1718,52.803
1719,1.661
1720,3.693
1721,37.505
1722,16.912
1723,18.516
1724,16.687
1725,2.719
1726,2.499
1727,3.088
1728,3.099
1729,5.337
1730,54.333
1731,2.259
1732,3.579
1733,3.018
1734,16.027
1735,36.325
1736,46.817
1737,25.884
1738,2.695
1739,1.609
1740,3.027
1741,33.686
1742,5.499
1743,2.572
1744,2.83
1745,3.713
1746,54.922
1747,1.993
1748,1.94
1749,1.901
1750,36.065
1751,3.672
1752,36.752
1753,27.417
1754,18.19
1755,1.641
1756,2.735
1757,43.412
1758,4.096
1759,1.763
1760,1.282
1761,36.596
1762,1.317
1763,2.758
1764,3.435
1765,21.263
1766,3.166
1767,3.605
1768,50.851
1769,9.751
1770,3.461
1771,7.827
1772,19.138
1773,1.79
1774,12.143
1775,5.0
1776,1.544
1777,1.621
1778,2.66
1779,4.194
1780,5.708
1781,2.648
1782,21.71
1783,6.219
1784,1.935
1785,3.218
1786,5.263
1787,2.281
1788,2.101
1789,31.624
1790,3.241
1791,39.878
1792,1.309
1793,45.357
1794,4.417
1795,28.725
1796,26.105
1797,2.515
1798,2.564
1799,38.875
1800,57.687
1801,2.263
1802,1.911
1803,2.327
1804,53.392
1805,5.011
1806,3.284
1807,5.485
1808,2.495
1809,34.516
1810,33.121
1811,23.704
1812,3.557
1813,39.994
1814,2.195
1815,2.188
1816,40.332
1817,2.859
1818,5.293
1819,27.418
1820,3.499
1821,10.786
1822,2.495
1823,38.837
1824,4.94
1825,2.425
1826,32.265
1827,54.496
1828,4.166
1829,2.494
1830,2.403
1831,3.71
1832,14.654
1833,50.291
1834,1.837
1835,46.863
1836,9.554
1837,2.223
1838,1.205
1839,47.309
1840,2.201
1841,4.099
1842,36.477
1843,15.253
1844,5.611
1845,27.387
1846,9.322
1847,2.654
1848,3.321
1849,36.661
1850,2.149
1851,13.041
1852,3.443
1853,2.221
1854,1.872
1855,1.967
1856,1.827
1857,4.82
1858,5.017
1859,4.369
1860,3.333
1861,29.308
1862,3.893
1863,14.295
1864,34.295
1865,2.183
1866,2.602
1867,38.316
1868,35.673
1869,3.054
1870,3.038
1871,4.936
1872,3.386
1873,4.053
1874,6.695
1875,2.839
1876,3.875
1877,20.016
1878,2.786
